<?xml version="1.0" encoding="utf-8"?>
<root>
	<version>1.0</version>
	<company>Inovance</company>
	<Node><strProgName>MAIN</strProgName>
		<strCaption>MAIN</strCaption>
		<strInst></strInst>
		<strTrueInst>MAIN</strTrueInst>
		<offSetLine>318</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>1</uFileID>
		<InvalidLine>69,117,124,132,140,143,151,154,157,160,163,166,169,172,175,176,179,180,183,184,318,319,320,321,326,327,328,329,330,331,332,333,336,338,339,340,341,342,343,344,345,346,347,348,350,352,353,354,355,356,357,358,359,360,361,362,364,365,370,371,376,377,395,401,406,409,426,431,440,444,461,466,474,481,488,495,497,501,502,503,513,519,520,524,529,534,539,542,543,547,549,552,553,561,564,567,570,573,576,579,582,596,606,625,639,656,666,676,678,681,682,684,685,686,687,688,689,690,691,692,694,695,697,698,699,700,701,702,703,704,705,708,709,710,711,712,713,714,715,716,718,719,721,722,723,724,725,726,727,728,729,731,732,735,738,741,744,747,750,753,757</InvalidLine>
		<listSub><Node><strProgName>FB_ESI_UPDATE</strProgName>
			<strCaption>FB_ESI_UPDATE</strCaption>
			<strInst>ESI_UPDATE1</strInst>
			<strTrueInst>ESI_UPDATE1</strTrueInst>
			<offSetLine>4</offSetLine>
			<startNum>4</startNum>
			<endNum>183</endNum>
			<endNumOffSet>3</endNumOffSet>
			<orgLine>6</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>adc_config</strProgName>
			<strCaption>adc_config</strCaption>
			<strInst>_FC_adc_config</strInst>
			<strTrueInst>adc_config</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>276</startNum>
			<endNum>363</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>adc_data_set</strProgName>
			<strCaption>adc_data_set</strCaption>
			<strInst>_FC_adc_data_set</strInst>
			<strTrueInst>adc_data_set</strTrueInst>
			<offSetLine>0</offSetLine>
			<startNum>413</startNum>
			<endNum>439</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		</listSub>
		</Node>
	<Node><strProgName>SBR_ZCP</strProgName>
		<strCaption>SBR_ZCP</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_ZCP</strTrueInst>
		<offSetLine>42</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>2</uFileID>
		<InvalidLine>7,15,23,26,34,37,42,43,44,46,50,53,56,59</InvalidLine>
		</Node>
	<Node><strProgName>SBR_CPTEST</strProgName>
		<strCaption>SBR_CPTEST</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_CPTEST</strTrueInst>
		<offSetLine>1089</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>3</uFileID>
		<InvalidLine>69,117,124,132,140,143,151,154,155,158,159,162,163,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1111,1115,1117,1118,1119,1120,1127,1135,1140,1145,1146,1152,1153,1154,1155,1156,1157,1158,1159,1161,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1175,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1189,1190,1195,1196,1202,1210,1213,1227,1233,1234,1239,1242,1247,1267,1272,1281,1285,1302,1307,1317,1327,1330,1335,1336,1337,1338,1339,1340,1341,1342,1344,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1358,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1372,1373,1378,1379,1384,1394,1399,1405,1410,1430,1435,1444,1455,1458,1470,1487,1492,1502,1511,1515,1516,1521,1523,1527,1528,1529,1530,1531,1533,1543,1554,1559,1563,1571,1578,1580,1583,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1601,1602,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1616,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1630,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1644,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1658,1664,1683,1686,1713,1767,1771,1810,1814,1834,1838,1840,1868,1872,1878,1882,1887,1891,1893,1896,1898,1901,1902,1903,1904,1905,1906,1907,1908,1910,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1924,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1938,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1952,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1966,1967,1972,1973,1974,1996,1997,2007,2011,2049,2060,2071,2321,2571,2574,2579,2581,2583,2584,2610,2614,2622,2626,2638,2642,2651,2659,2661,2662,2663,2664,2667,2686,2705,2720,2729,2733,2737,2746,2763,2767,2775,2781,2788,2792,2793,2824,2829,2840,2846,2857,2870,2883,2893,2904,2908,2918,2929,2933,2945,2949,2952,2956,2960,2962,2964,2965,2983,2984,2990,3001,3010,3014,3023,3027,3029,3032,3037,3048,3057,3061,3070,3074,3076,3079,3088,3099,3108,3112,3121,3125,3127,3130,3135,3146,3155,3159,3168,3172,3174,3177,3186,3197,3206,3210,3219,3223,3225,3228,3233,3244,3253,3257,3266,3270,3272,3275,3281,3292,3301,3305,3314,3318,3320,3323,3328,3339,3348,3352,3361,3365,3367,3370,3376,3387,3396,3400,3409,3413,3415,3418,3423,3434,3443,3447,3456,3460,3462,3465,3474,3485,3494,3498,3507,3511,3513,3516,3521,3532,3541,3545,3554,3558,3560,3563,3567,3570,3571,3580,3590,3610,3614,3642,3646,3674,3678,3685,3692,3696,3700,3704,3705,3709,3713,3719,3744,3753,3759,3770,3786,3790,3800,3811,3820,3831,3846,3861,3880,3899,3902,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3922,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3947,3958,3963,3974,3983,3987,3996,4000,4002,4005,4010,4021,4030,4034,4043,4047,4049,4052,4053,4061,4065,4075,4080,4091,4100,4104,4113,4117,4119,4122,4127,4138,4147,4151,4160,4164,4166,4169,4170,4178,4182,4208,4216,4221,4227,4233</InvalidLine>
		<listSub><Node><strProgName>FB_GET_CODE</strProgName>
			<strCaption>FB_GET_CODE</strCaption>
			<strInst>GET_CODE_OF_SET</strInst>
			<strTrueInst>GET_CODE_OF_SET</strTrueInst>
			<offSetLine>1</offSetLine>
			<startNum>27</startNum>
			<endNum>56</endNum>
			<endNumOffSet>3</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>FB_ESI_WR</strProgName>
			<strCaption>FB_ESI_WR</strCaption>
			<strInst>FB_ESI_Write1</strInst>
			<strTrueInst>FB_ESI_Write1</strTrueInst>
			<offSetLine>4</offSetLine>
			<startNum>59</startNum>
			<endNum>241</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>5</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>FB_ESI_RD</strProgName>
			<strCaption>FB_ESI_RD</strCaption>
			<strInst>FB_ESI_Read1</strInst>
			<strTrueInst>FB_ESI_Read1</strTrueInst>
			<offSetLine>3</offSetLine>
			<startNum>243</startNum>
			<endNum>432</endNum>
			<endNumOffSet>4</endNumOffSet>
			<orgLine>6</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>FB_LED_MAN</strProgName>
			<strCaption>FB_LED_MAN</strCaption>
			<strInst>LED_TEST_MAN</strInst>
			<strTrueInst>LED_TEST_MAN</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>436</startNum>
			<endNum>494</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>FB_LED_WTX</strProgName>
			<strCaption>FB_LED_WTX</strCaption>
			<strInst>LED_TEST_WTX</strInst>
			<strTrueInst>LED_TEST_WTX</strTrueInst>
			<offSetLine>3</offSetLine>
			<startNum>496</startNum>
			<endNum>807</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>FB_DATA_LOG</strProgName>
			<strCaption>FB_DATA_LOG</strCaption>
			<strInst>FB_DATA_LOG</strInst>
			<strTrueInst>FB_DATA_LOG</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>810</startNum>
			<endNum>1578</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			<listSub><Node><strProgName>DATALOGBUFSET</strProgName>
				<strCaption>DATALOGBUFSET</strCaption>
				<strInst>_FC_DATALOGBUFSET</strInst>
				<strTrueInst>DATALOGBUFSET</strTrueInst>
				<offSetLine>1</offSetLine>
				<startNum>117</startNum>
				<endNum>683</endNum>
				<endNumOffSet>1</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			</listSub>
			</Node>
		<Node><strProgName>limit_switch_check</strProgName>
			<strCaption>limit_switch_check</strCaption>
			<strInst>_FC_limit_switch_check</strInst>
			<strTrueInst>limit_switch_check</strTrueInst>
			<offSetLine>1</offSetLine>
			<startNum>1579</startNum>
			<endNum>1644</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>FB_AI_SAMPLE</strProgName>
			<strCaption>FB_AI_SAMPLE</strCaption>
			<strInst>AI_SAMPLE1</strInst>
			<strTrueInst>AI_SAMPLE1</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>1645</startNum>
			<endNum>1703</endNum>
			<endNumOffSet>3</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>timer_disable</strProgName>
			<strCaption>timer_disable</strCaption>
			<strInst>_FC_timer_disable</strInst>
			<strTrueInst>timer_disable</strTrueInst>
			<offSetLine>0</offSetLine>
			<startNum>1712</startNum>
			<endNum>1735</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>result_reset</strProgName>
			<strCaption>result_reset</strCaption>
			<strInst>_FC_result_reset</strInst>
			<strTrueInst>result_reset</strTrueInst>
			<offSetLine>1</offSetLine>
			<startNum>1736</startNum>
			<endNum>1875</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>lmsw_btn_handler</strProgName>
			<strCaption>lmsw_btn_handler</strCaption>
			<strInst>_FC_lmsw_btn_handler</strInst>
			<strTrueInst>lmsw_btn_handler</strTrueInst>
			<offSetLine>0</offSetLine>
			<startNum>1895</startNum>
			<endNum>2481</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			<listSub><Node><strProgName>LED_RUN_BLK</strProgName>
				<strCaption>LED_RUN_BLK</strCaption>
				<strInst>_FC_LED_RUN_BLK</strInst>
				<strTrueInst>LED_RUN_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>3</startNum>
				<endNum>49</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_STP_BLK</strProgName>
				<strCaption>LED_STP_BLK</strCaption>
				<strInst>_FC_LED_STP_BLK</strInst>
				<strTrueInst>LED_STP_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>50</startNum>
				<endNum>96</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_RUN_BLK</strProgName>
				<strCaption>LED_RUN_BLK</strCaption>
				<strInst>_FC_LED_RUN_BLK</strInst>
				<strTrueInst>LED_RUN_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>101</startNum>
				<endNum>147</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
